
/Users/timm/gits/timm/ezr/data/optimize/config/SS-A.csv
asIs	: 0.285
div	: 0.747
rows	: 1343
xcols	: 3
ycols	: 2

rrp,4 : 0.00 secs
rrp,13 : 0.14 secs
exploit/b=False,20 : 0.08 secs
exploit/b=True,20 : 0.17 secs
exploit/b=False,30 : 0.14 secs
exploit/b=True,30 : 0.24 secs
exploit/b=False,40 : 0.22 secs
exploit/b=True,40 : 0.31 secs
rrp,4 : 0.00 secs
rrp,13 : 0.14 secs
explore/b=False,20 : 0.09 secs
explore/b=True,20 : 0.19 secs
explore/b=False,30 : 0.15 secs
explore/b=True,30 : 0.22 secs
explore/b=False,40 : 0.18 secs
explore/b=True,40 : 0.24 secs
#
 0,         exploit/b=True,40,  0.01,  0.03, *-----              |                   ,  0.00,  0.00,  0.01,  0.03,  0.11
#
 1,         exploit/b=True,30,  0.03,  0.05,  * -                |                   ,  0.00,  0.00,  0.03,  0.05,  0.07
 1,        exploit/b=False,40,  0.03,  0.03,  *---               |                   ,  0.00,  0.01,  0.03,  0.04,  0.09
 1,        exploit/b=False,30,  0.04,  0.04, - *----             |                   ,  0.00,  0.03,  0.04,  0.06,  0.12
 1,         explore/b=True,40,  0.04,  0.03, - *---              |                   ,  0.01,  0.03,  0.04,  0.06,  0.11
 1,         exploit/b=True,20,  0.04,  0.04,   *-----            |                   ,  0.01,  0.01,  0.04,  0.05,  0.14
 1,         explore/b=True,30,  0.05,  0.04,  - *---             |                   ,  0.03,  0.04,  0.05,  0.08,  0.13
 1,        exploit/b=False,20,  0.06,  0.06, -  * --             |                   ,  0.01,  0.03,  0.06,  0.09,  0.12
 1,         explore/b=True,20,  0.07,  0.05,  -  *-              |                   ,  0.03,  0.04,  0.07,  0.08,  0.11
 1,        explore/b=False,40,  0.07,  0.07,   - *  ---          |                   ,  0.04,  0.05,  0.07,  0.12,  0.17
#
 2,        explore/b=False,30,  0.11,  0.07,   -   *---------    |                   ,  0.04,  0.06,  0.11,  0.13,  0.27
#
 3,        explore/b=False,20,  0.13,  0.04,    --  *--          |                   ,  0.06,  0.10,  0.13,  0.14,  0.18
 3,                    rrp,13,  0.14,  0.11,    ---  *   --------|                   ,  0.06,  0.10,  0.14,  0.21,  0.35
#
 4,                     rrp,4,  0.16,  0.07,    ----  * -----    |                   ,  0.05,  0.12,  0.16,  0.19,  0.27
#
 5,                     rrp,4,  0.21,  0.13,    ----     *  --   |                   ,  0.06,  0.13,  0.21,  0.26,  0.29
#
 6,                    rrp,13,  0.23,  0.18,       --      *    -|-------------      ,  0.12,  0.14,  0.23,  0.32,  0.58
#
 7,                 asIs,1343,  0.29,  0.15,          ---     *  |-------            ,  0.15,  0.21,  0.29,  0.36,  0.47
