
/Users/timm/gits/timm/ezr/data/optimize/config/SS-V.csv
asIs	: 0.656
div	: 0.601
rows	: 6840
xcols	: 16
ycols	: 2

rrp,4 : 0.01 secs
rrp,14 : 0.90 secs
exploit/b=False,20 : 0.21 secs
exploit/b=True,20 : 0.89 secs
exploit/b=False,30 : 0.28 secs
exploit/b=True,30 : 0.81 secs
exploit/b=False,40 : 0.35 secs
exploit/b=True,40 : 0.78 secs
rrp,4 : 0.01 secs
rrp,15 : 0.50 secs
explore/b=False,20 : 0.12 secs
explore/b=True,20 : 0.46 secs
explore/b=False,30 : 0.14 secs
explore/b=True,30 : 0.41 secs
explore/b=False,40 : 0.17 secs
explore/b=True,40 : 0.38 secs
#
 0,         explore/b=True,40,  0.02,  0.01,  *--------          |                   ,  0.00,  0.02,  0.02,  0.03,  0.24
 0,        explore/b=False,40,  0.03,  0.00, -*-------           |                   ,  0.01,  0.02,  0.03,  0.03,  0.21
 0,         exploit/b=True,40,  0.03,  0.01,  *--------          |                   ,  0.00,  0.02,  0.03,  0.03,  0.25
 0,         exploit/b=True,30,  0.03,  0.02, -*--------          |                   ,  0.02,  0.02,  0.03,  0.04,  0.25
 0,        explore/b=False,30,  0.03,  0.01, -*--------          |                   ,  0.02,  0.03,  0.03,  0.04,  0.24
 0,         explore/b=True,30,  0.03,  0.02,  *-------           |                   ,  0.01,  0.02,  0.03,  0.04,  0.23
 0,        exploit/b=False,30,  0.03,  0.03,  *-----------       |                   ,  0.02,  0.03,  0.03,  0.06,  0.32
 0,        exploit/b=False,40,  0.04,  0.02,  *-------------     |                   ,  0.03,  0.03,  0.04,  0.05,  0.36
#
 1,         exploit/b=True,20,  0.06,  0.05, - *--------         |                   ,  0.02,  0.04,  0.06,  0.09,  0.27
 1,         explore/b=True,20,  0.07,  0.07,   * ---------       |                   ,  0.03,  0.03,  0.07,  0.10,  0.33
 1,        exploit/b=False,20,  0.10,  0.19, --  *     -         |                   ,  0.02,  0.06,  0.10,  0.24,  0.27
#
 2,        explore/b=False,20,  0.23,  0.17,   -      *------    |                   ,  0.05,  0.09,  0.23,  0.26,  0.39
#
 3,                     rrp,4,  0.35,  0.11,           --  *  ---|-------            ,  0.24,  0.30,  0.35,  0.41,  0.68
 3,                     rrp,4,  0.37,  0.16,             -  *    |------             ,  0.29,  0.33,  0.37,  0.49,  0.65
 3,                    rrp,15,  0.39,  0.08,   ------------  *---|---                ,  0.07,  0.34,  0.39,  0.42,  0.58
 3,                    rrp,14,  0.40,  0.05,   -------------- *--|-----              ,  0.07,  0.38,  0.40,  0.43,  0.63
#
 4,                 asIs,6840,  0.55,  0.37,   ---------         |  *   --           ,  0.06,  0.27,  0.55,  0.65,  0.70
