
/Users/timm/gits/timm/ezr/data/optimize/process/nasa93dem.csv
asIs	: 0.960
div	: 0.225
rows	: 93
xcols	: 22
ycols	: 4

rrp,4 : 0.00 secs
rrp,3 : 0.01 secs
exploit/b=False,20 : 0.13 secs
exploit/b=True,20 : 0.14 secs
exploit/b=False,30 : 0.25 secs
exploit/b=True,30 : 0.26 secs
exploit/b=False,40 : 0.36 secs
exploit/b=True,40 : 0.39 secs
rrp,4 : 0.00 secs
rrp,4 : 0.02 secs
explore/b=False,20 : 0.13 secs
explore/b=True,20 : 0.14 secs
explore/b=False,30 : 0.22 secs
explore/b=True,30 : 0.22 secs
explore/b=False,40 : 0.30 secs
explore/b=True,40 : 0.29 secs
#
 0,        exploit/b=False,40,  0.57,  0.00, *-------------------|-                  ,  0.57,  0.57,  0.57,  0.57,  0.81
 0,         exploit/b=True,40,  0.57,  0.00, *-------------------|-                  ,  0.57,  0.57,  0.57,  0.57,  0.81
 0,        explore/b=False,40,  0.57,  0.24, *                   | --                ,  0.57,  0.57,  0.57,  0.81,  0.83
 0,         explore/b=True,40,  0.57,  0.24, *                   | ---               ,  0.57,  0.57,  0.57,  0.81,  0.85
#
 1,         exploit/b=True,30,  0.64,  0.24,       *             | -                 ,  0.57,  0.57,  0.64,  0.81,  0.82
 1,        exploit/b=False,30,  0.69,  0.24,            *        | ---               ,  0.57,  0.57,  0.69,  0.81,  0.85
 1,         explore/b=True,30,  0.71,  0.13, ------       *    --|-----              ,  0.57,  0.64,  0.71,  0.77,  0.85
#
 2,         exploit/b=True,20,  0.81,  0.19, ------              | * ------          ,  0.57,  0.64,  0.81,  0.84,  0.90
 2,        explore/b=False,20,  0.81,  0.12, -------------       | * --------        ,  0.57,  0.71,  0.81,  0.83,  0.91
 2,        explore/b=False,30,  0.81,  0.19, ------              | * -               ,  0.57,  0.64,  0.81,  0.83,  0.85
#
 3,        exploit/b=False,20,  0.82,  0.08,       ------------- |  *  ------        ,  0.64,  0.78,  0.82,  0.85,  0.91
 3,         explore/b=True,20,  0.82,  0.03, --------------------|- *--              ,  0.57,  0.81,  0.82,  0.84,  0.85
#
 4,                     rrp,4,  0.90,  0.19,       ------------  |         *     --  ,  0.64,  0.77,  0.90,  0.96,  0.99
 4,                     rrp,4,  0.93,  0.06,                     |  --------  *  --  ,  0.82,  0.91,  0.93,  0.97,  0.98
 4,                     rrp,3,  0.95,  0.04,                    -|------------  *--  ,  0.78,  0.93,  0.95,  0.97,  0.99
#
 5,                   asIs,93,  0.96,  0.08,                   --|---------      * - ,  0.77,  0.90,  0.96,  0.98,  0.99
 5,                     rrp,4,  0.96,  0.04,                     |         ---   *-  ,  0.90,  0.93,  0.96,  0.97,  0.98
