
/Users/timm/gits/timm/ezr/data/optimize/config/SS-B.csv
asIs	: 0.602
div	: 0.551
rows	: 206
xcols	: 3
ycols	: 2

rrp,4 : 0.00 secs
rrp,7 : 0.02 secs
exploit/b=False,20 : 0.07 secs
exploit/b=True,20 : 0.08 secs
exploit/b=False,30 : 0.15 secs
exploit/b=True,30 : 0.14 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 0.20 secs
rrp,4 : 0.00 secs
rrp,7 : 0.02 secs
explore/b=False,20 : 0.08 secs
explore/b=True,20 : 0.08 secs
explore/b=False,30 : 0.14 secs
explore/b=True,30 : 0.15 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.22 secs
#
 0,        exploit/b=False,20,  0.00,  0.00, *---------          |                   ,  0.00,  0.00,  0.00,  0.00,  0.27
 0,         exploit/b=True,20,  0.00,  0.00, *----------         |                   ,  0.00,  0.00,  0.00,  0.00,  0.28
 0,        exploit/b=False,30,  0.00,  0.00, *-------            |                   ,  0.00,  0.00,  0.00,  0.00,  0.21
 0,         exploit/b=True,30,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.10
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,20,  0.00,  0.10, *  ------           |                   ,  0.00,  0.00,  0.00,  0.10,  0.25
#
 1,         explore/b=True,40,  0.09,  0.08,    *-----           |                   ,  0.00,  0.00,  0.09,  0.09,  0.25
#
 2,         explore/b=True,30,  0.10,  0.16,    *  ------        |                   ,  0.00,  0.00,  0.10,  0.16,  0.31
 2,        explore/b=False,40,  0.10,  0.21,    *    -           |                   ,  0.00,  0.00,  0.10,  0.21,  0.25
#
 3,        explore/b=False,30,  0.25,  0.25,          *---       |                   ,  0.00,  0.00,  0.25,  0.25,  0.33
 3,        explore/b=False,20,  0.25,  0.12,    ---   * --       |                   ,  0.09,  0.16,  0.25,  0.28,  0.33
#
 4,                     rrp,4,  0.35,  0.08,       ------  *-----|--                 ,  0.16,  0.31,  0.35,  0.39,  0.58
 4,                     rrp,4,  0.38,  0.17,       -------  *   -|----               ,  0.17,  0.33,  0.38,  0.50,  0.63
#
 5,                     rrp,7,  0.45,  0.13,           ----   * -|------             ,  0.25,  0.37,  0.45,  0.50,  0.68
#
 6,                     rrp,7,  0.50,  0.14,             ------- *    --             ,  0.31,  0.49,  0.50,  0.63,  0.68
#
 7,                  asIs,206,  0.60,  0.24,              ------ |   *    ------     ,  0.33,  0.49,  0.60,  0.73,  0.88
