
/Users/timm/gits/timm/ezr/data/optimize/config/wc+rs-3d-c4-obj1.csv
asIs	: 0.257
div	: 0.443
rows	: 196
xcols	: 3
ycols	: 1

rrp,4 : 0.00 secs
rrp,7 : 0.02 secs
exploit/b=False,20 : 0.07 secs
exploit/b=True,20 : 0.08 secs
exploit/b=False,30 : 0.12 secs
exploit/b=True,30 : 0.14 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 0.21 secs
rrp,4 : 0.00 secs
rrp,6 : 0.02 secs
explore/b=False,20 : 0.09 secs
explore/b=True,20 : 0.08 secs
explore/b=False,30 : 0.14 secs
explore/b=True,30 : 0.14 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.21 secs
#
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,20,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        explore/b=False,20,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.06
 0,         explore/b=True,20,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
 0,         explore/b=True,30,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.06
#
 1,                     rrp,4,  0.06,  0.20,   *     --          |                   ,  0.00,  0.01,  0.06,  0.22,  0.25
 1,                     rrp,4,  0.06,  0.20,   *     --          |                   ,  0.00,  0.02,  0.06,  0.22,  0.26
#
 2,                     rrp,6,  0.16,  0.23,       *  ----       |                   ,  0.01,  0.02,  0.16,  0.25,  0.35
#
 3,                     rrp,7,  0.23,  0.23,   --     *   -      |                   ,  0.07,  0.11,  0.23,  0.34,  0.37
#
 4,                  asIs,196,  0.26,  0.13, -------   * ------  |                   ,  0.01,  0.19,  0.26,  0.32,  0.46
