
/Users/timm/gits/timm/ezr/data/optimize/process/pom3b.csv
asIs	: 0.481
div	: 0.402
rows	: 20000
xcols	: 9
ycols	: 3

rrp,4 : 0.03 secs
rrp,18 : 3.10 secs
exploit/b=False,20 : 0.19 secs
exploit/b=True,20 : 1.99 secs
exploit/b=False,30 : 0.16 secs
exploit/b=True,30 : 1.17 secs
exploit/b=False,40 : 0.14 secs
exploit/b=True,40 : 1.02 secs
rrp,4 : 0.01 secs
rrp,18 : 0.77 secs
explore/b=False,20 : 0.06 secs
explore/b=True,20 : 0.81 secs
explore/b=False,30 : 0.09 secs
explore/b=True,30 : 0.90 secs
explore/b=False,40 : 0.14 secs
explore/b=True,40 : 0.91 secs
#
 0,         exploit/b=True,40,  0.12,  0.03,   - *--             |                   ,  0.08,  0.10,  0.12,  0.13,  0.19
#
 1,         explore/b=True,40,  0.13,  0.03,    -*-              |                   ,  0.08,  0.11,  0.13,  0.14,  0.16
 1,        explore/b=False,40,  0.13,  0.06,   -  *--            |                   ,  0.07,  0.10,  0.13,  0.15,  0.20
 1,        explore/b=False,30,  0.13,  0.04,    - *--            |                   ,  0.09,  0.12,  0.13,  0.16,  0.21
 1,        exploit/b=False,30,  0.14,  0.04,    - *--            |                   ,  0.09,  0.12,  0.14,  0.16,  0.21
 1,         exploit/b=True,30,  0.14,  0.06,   -  *--            |                   ,  0.07,  0.10,  0.14,  0.16,  0.20
 1,        exploit/b=False,40,  0.15,  0.05,    - *----          |                   ,  0.09,  0.12,  0.15,  0.17,  0.26
 1,         explore/b=True,30,  0.15,  0.05,    - * --           |                   ,  0.09,  0.12,  0.15,  0.18,  0.23
 1,         exploit/b=True,20,  0.15,  0.07,    -  *-------      |                   ,  0.08,  0.12,  0.15,  0.19,  0.34
#
 2,        exploit/b=False,20,  0.17,  0.08,     - *  -----      |                   ,  0.11,  0.15,  0.17,  0.23,  0.34
#
 3,        explore/b=False,20,  0.20,  0.12,    --- *   ---      |                   ,  0.10,  0.17,  0.20,  0.29,  0.34
#
 4,         explore/b=True,20,  0.25,  0.23,     --    *     ----|                   ,  0.12,  0.17,  0.25,  0.39,  0.49
#
 5,                     rrp,4,  0.40,  0.16,      -----      *---|-                  ,  0.15,  0.27,  0.40,  0.43,  0.55
 5,                     rrp,4,  0.40,  0.19,        ------   *   |-                  ,  0.20,  0.33,  0.40,  0.52,  0.55
 5,                    rrp,18,  0.44,  0.17,          -----    * |---                ,  0.24,  0.35,  0.44,  0.52,  0.58
 5,                    rrp,18,  0.44,  0.15,       --------    * |                   ,  0.17,  0.35,  0.44,  0.50,  0.52
#
 6,                asIs,20000,  0.50,  0.18,           ------    *  -----            ,  0.25,  0.39,  0.50,  0.57,  0.68
