
/Users/timm/gits/timm/ezr/data/optimize/config/SS-S.csv
asIs	: 0.176
div	: 0.783
rows	: 3840
xcols	: 6
ycols	: 2

rrp,4 : 0.00 secs
rrp,13 : 0.58 secs
exploit/b=False,20 : 0.15 secs
exploit/b=True,20 : 0.68 secs
exploit/b=False,30 : 0.26 secs
exploit/b=True,30 : 0.65 secs
exploit/b=False,40 : 0.29 secs
exploit/b=True,40 : 0.65 secs
rrp,4 : 0.00 secs
rrp,14 : 0.44 secs
explore/b=False,20 : 0.10 secs
explore/b=True,20 : 0.44 secs
explore/b=False,30 : 0.15 secs
explore/b=True,30 : 0.45 secs
explore/b=False,40 : 0.20 secs
explore/b=True,40 : 0.40 secs
#
 0,         exploit/b=True,40,  0.01,  0.02, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
 0,        explore/b=False,30,  0.01,  0.02, *--                 |                   ,  0.00,  0.01,  0.01,  0.03,  0.07
 0,         explore/b=True,30,  0.01,  0.02, *-                  |                   ,  0.01,  0.01,  0.01,  0.03,  0.04
 0,         explore/b=True,40,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.05
#
 1,        exploit/b=False,40,  0.02,  0.02,  *                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
 1,         explore/b=True,20,  0.02,  0.02,  *                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.05
 1,         exploit/b=True,30,  0.03,  0.02,  *                  |                   ,  0.01,  0.02,  0.03,  0.04,  0.05
 1,         exploit/b=True,20,  0.03,  0.03,  *--                |                   ,  0.01,  0.01,  0.03,  0.04,  0.09
 1,        explore/b=False,40,  0.03,  0.03,  *--                |                   ,  0.01,  0.02,  0.03,  0.05,  0.09
 1,        exploit/b=False,30,  0.03,  0.04,  *--                |                   ,  0.01,  0.01,  0.03,  0.04,  0.08
 1,        explore/b=False,20,  0.03,  0.02, -*------            |                   ,  0.01,  0.02,  0.03,  0.05,  0.15
 1,        exploit/b=False,20,  0.04,  0.04,   *-                |                   ,  0.00,  0.01,  0.04,  0.05,  0.08
#
 2,                     rrp,4,  0.08,  0.11,  -  *    -          |                   ,  0.04,  0.05,  0.08,  0.16,  0.18
 2,                     rrp,4,  0.15,  0.11,         *------     |                   ,  0.05,  0.05,  0.15,  0.16,  0.28
 2,                    rrp,14,  0.15,  0.09, ---     *-----------|------             ,  0.01,  0.07,  0.15,  0.16,  0.48
 2,                 asIs,3840,  0.15,  0.04, ------  *           |                   ,  0.02,  0.12,  0.15,  0.16,  0.16
 2,                    rrp,13,  0.15,  0.15,   ---   *     ------|---------------    ,  0.04,  0.10,  0.15,  0.25,  0.62
