
/Users/timm/gits/timm/ezr/data/optimize/config/Apache_AllMeasurements.csv
asIs	: 0.217
div	: 0.667
rows	: 192
xcols	: 9
ycols	: 1

rrp,4 : 0.00 secs
rrp,5 : 0.02 secs
exploit/b=False,20 : 0.10 secs
exploit/b=True,20 : 0.10 secs
exploit/b=False,30 : 0.17 secs
exploit/b=True,30 : 0.19 secs
exploit/b=False,40 : 0.28 secs
exploit/b=True,40 : 0.26 secs
rrp,4 : 0.00 secs
rrp,5 : 0.01 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 0.12 secs
explore/b=False,30 : 0.19 secs
explore/b=True,30 : 0.19 secs
explore/b=False,40 : 0.25 secs
explore/b=True,40 : 0.23 secs
#
 0,        exploit/b=False,20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.02
 0,         exploit/b=True,20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.02
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.02
 0,         explore/b=True,20,  0.00,  0.02, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.02
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
 1,                     rrp,4,  0.07,  0.03, --*---              |                   ,  0.02,  0.05,  0.07,  0.08,  0.17
#
 2,                     rrp,4,  0.10,  0.08,  -  *---            |                   ,  0.03,  0.05,  0.10,  0.13,  0.20
#
 3,                     rrp,5,  0.12,  0.08,   --*  -            |                   ,  0.07,  0.10,  0.12,  0.18,  0.22
 3,                     rrp,5,  0.13,  0.10,   -  * -            |                   ,  0.05,  0.08,  0.13,  0.18,  0.20
#
 4,                  asIs,192,  0.22,  0.38,   ---   *           |--------           ,  0.07,  0.13,  0.22,  0.52,  0.73
