
/Users/timm/gits/timm/ezr/data/optimize/hpo/healthCloseIsses12mths0001-hard.csv
asIs	: 0.667
div	: 0.483
rows	: 10000
xcols	: 5
ycols	: 3

rrp,4 : 0.02 secs
rrp,16 : 1.11 secs
exploit/b=False,20 : 0.15 secs
exploit/b=True,20 : 1.06 secs
exploit/b=False,30 : 0.19 secs
exploit/b=True,30 : 0.90 secs
exploit/b=False,40 : 0.24 secs
exploit/b=True,40 : 0.85 secs
rrp,4 : 0.01 secs
rrp,14 : 0.61 secs
explore/b=False,20 : 0.07 secs
explore/b=True,20 : 0.46 secs
explore/b=False,30 : 0.09 secs
explore/b=True,30 : 0.42 secs
explore/b=False,40 : 0.11 secs
explore/b=True,40 : 0.40 secs
#
 0,         exploit/b=True,40,  0.50,  0.11,       -     *       |                   ,  0.39,  0.41,  0.50,  0.52,  0.53
 0,         exploit/b=True,20,  0.50,  0.04,   --------- *-------|------------------ ,  0.33,  0.48,  0.50,  0.53,  1.00
 0,         exploit/b=True,30,  0.51,  0.04,        ---  *       |                   ,  0.41,  0.47,  0.51,  0.51,  0.52
 0,         explore/b=True,40,  0.51,  0.05,         --  *       |                   ,  0.43,  0.47,  0.51,  0.52,  0.53
 0,         explore/b=True,30,  0.51,  0.03,           --*-      |                   ,  0.46,  0.50,  0.51,  0.53,  0.54
 0,        exploit/b=False,30,  0.51,  0.03,       ----- *--     |                   ,  0.39,  0.49,  0.51,  0.52,  0.56
 0,        exploit/b=False,40,  0.52,  0.06,       ----   *      |                   ,  0.40,  0.46,  0.52,  0.52,  0.53
 0,        explore/b=False,40,  0.52,  0.07,       ---    *      |                   ,  0.39,  0.46,  0.52,  0.52,  0.54
 0,        explore/b=False,20,  0.52,  0.01,             -*      |                   ,  0.50,  0.52,  0.52,  0.53,  0.53
 0,        exploit/b=False,20,  0.52,  0.02,             -*      |                   ,  0.50,  0.51,  0.52,  0.53,  0.54
 0,         explore/b=True,20,  0.52,  0.01,             -*      |                   ,  0.50,  0.52,  0.52,  0.53,  0.54
 0,        explore/b=False,30,  0.53,  0.01,             -*      |                   ,  0.50,  0.52,  0.53,  0.53,  0.54
 0,                     rrp,4,  0.53,  0.01,           ---*      |                   ,  0.48,  0.52,  0.53,  0.53,  0.53
 0,                    rrp,14,  0.53,  0.02,           ---*------|------------------ ,  0.47,  0.52,  0.53,  0.53,  1.00
 0,                     rrp,4,  0.53,  0.01,            --*------|------------------ ,  0.48,  0.52,  0.53,  0.53,  1.00
 0,                    rrp,16,  0.53,  0.01,             -*------|------------------ ,  0.51,  0.52,  0.53,  0.53,  1.00
#
 1,                asIs,10000,  1.00,  0.47,                     |                  *,  0.52,  0.53,  1.00,  1.00,  1.00
