
/Users/timm/gits/timm/ezr/data/optimize/config/X264_AllMeasurements.csv
asIs	: 0.366
div	: 0.764
rows	: 1152
xcols	: 16
ycols	: 1

rrp,4 : 0.00 secs
rrp,11 : 0.12 secs
exploit/b=False,20 : 0.17 secs
exploit/b=True,20 : 0.21 secs
exploit/b=False,30 : 0.30 secs
exploit/b=True,30 : 0.36 secs
exploit/b=False,40 : 0.43 secs
exploit/b=True,40 : 0.44 secs
rrp,4 : 0.00 secs
rrp,11 : 0.12 secs
explore/b=False,20 : 0.14 secs
explore/b=True,20 : 0.19 secs
explore/b=False,30 : 0.22 secs
explore/b=True,30 : 0.27 secs
explore/b=False,40 : 0.29 secs
explore/b=True,40 : 0.34 secs
#
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         explore/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         exploit/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
#
 1,                     rrp,4,  0.04,  0.08, - *    -------------|-                  ,  0.00,  0.03,  0.04,  0.11,  0.33
 1,                     rrp,4,  0.04,  0.03, -  *--------------- |                   ,  0.01,  0.03,  0.04,  0.06,  0.28
#
 2,                    rrp,11,  0.06,  0.04,   - * --------------|                   ,  0.03,  0.06,  0.06,  0.10,  0.30
 2,                 asIs,1152,  0.07,  0.06,  --  * -------------|-------            ,  0.02,  0.04,  0.07,  0.11,  0.41
 2,                    rrp,11,  0.11,  0.26,  --    *            | -------           ,  0.02,  0.05,  0.11,  0.32,  0.42
