
/Users/timm/gits/timm/ezr/data/optimize/process/pom3a.csv
asIs	: 0.485
div	: 0.384
rows	: 20000
xcols	: 9
ycols	: 3

rrp,4 : 0.03 secs
rrp,18 : 3.11 secs
exploit/b=False,20 : 0.18 secs
exploit/b=True,20 : 1.98 secs
exploit/b=False,30 : 0.16 secs
exploit/b=True,30 : 1.17 secs
exploit/b=False,40 : 0.15 secs
exploit/b=True,40 : 0.96 secs
rrp,4 : 0.01 secs
rrp,17 : 0.77 secs
explore/b=False,20 : 0.06 secs
explore/b=True,20 : 0.78 secs
explore/b=False,30 : 0.09 secs
explore/b=True,30 : 0.88 secs
explore/b=False,40 : 0.14 secs
explore/b=True,40 : 0.93 secs
#
 0,         explore/b=True,40,  0.11,  0.06,  - * --             |                   ,  0.07,  0.10,  0.11,  0.16,  0.20
 0,        exploit/b=False,40,  0.12,  0.08,   -*  --            |                   ,  0.08,  0.11,  0.12,  0.18,  0.23
 0,         exploit/b=True,40,  0.12,  0.05,    * -              |                   ,  0.08,  0.10,  0.12,  0.15,  0.18
 0,        explore/b=False,40,  0.12,  0.04,  - *---             |                   ,  0.07,  0.09,  0.12,  0.13,  0.21
 0,        exploit/b=False,30,  0.13,  0.06,   - *----           |                   ,  0.09,  0.11,  0.13,  0.17,  0.25
 0,         explore/b=True,30,  0.14,  0.07,   - * ---           |                   ,  0.10,  0.11,  0.14,  0.18,  0.26
#
 1,        explore/b=False,30,  0.15,  0.09,   -  *----          |                   ,  0.10,  0.11,  0.15,  0.19,  0.28
 1,         exploit/b=True,30,  0.16,  0.03,   -- *---           |                   ,  0.08,  0.14,  0.16,  0.17,  0.26
 1,        exploit/b=False,20,  0.17,  0.06,   -- * -----        |                   ,  0.09,  0.13,  0.17,  0.20,  0.31
 1,         exploit/b=True,20,  0.18,  0.26,    -  *         ----|                   ,  0.12,  0.15,  0.18,  0.41,  0.52
#
 2,        explore/b=False,20,  0.20,  0.12,    --  *  ----      |                   ,  0.12,  0.16,  0.20,  0.27,  0.38
 2,         explore/b=True,20,  0.21,  0.07,    --- * -----      |                   ,  0.12,  0.19,  0.21,  0.26,  0.36
#
 3,                     rrp,4,  0.37,  0.10,          ---  *  ---|----               ,  0.26,  0.33,  0.37,  0.43,  0.62
 3,                     rrp,4,  0.37,  0.13,           -   *  ---|                   ,  0.27,  0.30,  0.37,  0.43,  0.52
#
 4,                    rrp,17,  0.42,  0.19,            ---  *   | -                 ,  0.31,  0.36,  0.42,  0.55,  0.58
#
 5,                    rrp,18,  0.43,  0.19,         ---      * -|                   ,  0.22,  0.29,  0.43,  0.48,  0.53
#
 6,                asIs,20000,  0.48,  0.15,           ------   *| -----             ,  0.27,  0.40,  0.48,  0.55,  0.66
