
/Users/timm/gits/timm/ezr/data/optimize/config/SS-E.csv
asIs	: 0.522
div	: 0.622
rows	: 756
xcols	: 3
ycols	: 2

rrp,4 : 0.00 secs
rrp,7 : 0.05 secs
exploit/b=False,20 : 0.07 secs
exploit/b=True,20 : 0.12 secs
exploit/b=False,30 : 0.13 secs
exploit/b=True,30 : 0.19 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 0.26 secs
rrp,4 : 0.00 secs
rrp,7 : 0.06 secs
explore/b=False,20 : 0.08 secs
explore/b=True,20 : 0.13 secs
explore/b=False,30 : 0.15 secs
explore/b=True,30 : 0.19 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.22 secs
#
 0,         exploit/b=True,40,  0.27,  0.06, ----- *-----        |                   ,  0.15,  0.25,  0.27,  0.31,  0.40
 0,         explore/b=True,40,  0.28,  0.06,   --- * ---         |                   ,  0.20,  0.25,  0.28,  0.31,  0.38
 0,        exploit/b=False,40,  0.29,  0.12,  ----- *   -----    |                   ,  0.17,  0.27,  0.29,  0.39,  0.48
 0,         explore/b=True,20,  0.30,  0.10, ------ *  ----      |                   ,  0.15,  0.27,  0.30,  0.37,  0.46
 0,         exploit/b=True,30,  0.30,  0.20, --     *   ---      |                   ,  0.15,  0.19,  0.30,  0.39,  0.44
 0,         explore/b=True,30,  0.31,  0.15, ---    *  ---       |                   ,  0.15,  0.21,  0.31,  0.35,  0.42
 0,         exploit/b=True,20,  0.31,  0.11,   ---- *    --      |                   ,  0.20,  0.28,  0.31,  0.40,  0.44
#
 1,        exploit/b=False,30,  0.39,  0.16,  -----     * --     |                   ,  0.17,  0.27,  0.39,  0.43,  0.47
 1,        explore/b=False,20,  0.39,  0.03,        ----*--------|----               ,  0.31,  0.38,  0.39,  0.41,  0.68
 1,        exploit/b=False,20,  0.40,  0.08,    -------  * -     |                   ,  0.21,  0.36,  0.40,  0.44,  0.47
#
 2,        explore/b=False,40,  0.42,  0.12,   -------    *--    |                   ,  0.19,  0.33,  0.42,  0.45,  0.48
 2,                     rrp,7,  0.43,  0.07,      ------- * -----|                   ,  0.25,  0.39,  0.43,  0.46,  0.57
 2,                     rrp,7,  0.44,  0.08,            -- * --  |                   ,  0.39,  0.42,  0.44,  0.49,  0.54
 2,        explore/b=False,30,  0.44,  0.13,         --    * ----|----               ,  0.32,  0.35,  0.44,  0.48,  0.69
#
 3,                     rrp,4,  0.47,  0.10,          ----  *  - |                   ,  0.34,  0.42,  0.47,  0.53,  0.55
#
 4,                     rrp,4,  0.51,  0.12,        -------   * -|------             ,  0.29,  0.44,  0.51,  0.55,  0.73
#
 5,                  asIs,756,  0.55,  0.26,            ----    *|      ------------ ,  0.39,  0.47,  0.55,  0.72,  0.98
