
/Users/timm/gits/timm/ezr/data/optimize/config/SS-Q.csv
asIs	: 0.568
div	: 0.733
rows	: 2736
xcols	: 13
ycols	: 3

rrp,4 : 0.01 secs
rrp,13 : 0.44 secs
exploit/b=False,20 : 0.20 secs
exploit/b=True,20 : 0.56 secs
exploit/b=False,30 : 0.35 secs
exploit/b=True,30 : 0.61 secs
exploit/b=False,40 : 0.39 secs
exploit/b=True,40 : 0.60 secs
rrp,4 : 0.00 secs
rrp,14 : 0.32 secs
explore/b=False,20 : 0.14 secs
explore/b=True,20 : 0.35 secs
explore/b=False,30 : 0.21 secs
explore/b=True,30 : 0.40 secs
explore/b=False,40 : 0.28 secs
explore/b=True,40 : 0.42 secs
#
 0,         exploit/b=True,40,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.06
 0,         explore/b=True,40,  0.05,  0.00, *                   |                   ,  0.05,  0.05,  0.05,  0.06,  0.07
 0,         exploit/b=True,30,  0.06,  0.00, *                   |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
 0,         explore/b=True,30,  0.06,  0.01, *-------            |                   ,  0.05,  0.06,  0.06,  0.07,  0.24
 0,         exploit/b=True,20,  0.06,  0.01, *                   |                   ,  0.05,  0.06,  0.06,  0.07,  0.09
 0,         explore/b=True,20,  0.06,  0.01, *----------         |                   ,  0.05,  0.06,  0.06,  0.07,  0.30
 0,        explore/b=False,40,  0.07,  0.12,  *    ---           |                   ,  0.05,  0.06,  0.07,  0.18,  0.25
 0,        exploit/b=False,20,  0.07,  0.17,  *      ----        |                   ,  0.05,  0.06,  0.07,  0.24,  0.32
 0,        explore/b=False,20,  0.08,  0.03, -*-----             |                   ,  0.06,  0.07,  0.08,  0.11,  0.20
 0,        explore/b=False,30,  0.08,  0.12,  *    ----          |                   ,  0.06,  0.06,  0.08,  0.18,  0.28
#
 1,        exploit/b=False,40,  0.16,  0.15,      * --           |                   ,  0.06,  0.06,  0.16,  0.21,  0.25
 1,        exploit/b=False,30,  0.18,  0.17,       * ---         |                   ,  0.05,  0.06,  0.18,  0.23,  0.29
#
 2,                    rrp,14,  0.26,  0.13,    ----- *    ------|------             ,  0.11,  0.23,  0.26,  0.36,  0.64
 2,                     rrp,4,  0.26,  0.24, --       *   -------|-                  ,  0.07,  0.11,  0.26,  0.35,  0.55
 2,                    rrp,13,  0.28,  0.21,  ---------*        -|-------            ,  0.08,  0.27,  0.28,  0.48,  0.67
 2,                 asIs,2736,  0.29,  0.11,  -------   * -------|-------            ,  0.08,  0.23,  0.29,  0.34,  0.65
 2,                     rrp,4,  0.31,  0.17,  -----      * ------|------             ,  0.08,  0.19,  0.31,  0.36,  0.65
