
/Users/timm/gits/timm/ezr/data/optimize/config/wc-6d-c1-obj1.csv
asIs	: 0.257
div	: 0.517
rows	: 2880
xcols	: 6
ycols	: 1

rrp,4 : 0.01 secs
rrp,12 : 0.36 secs
exploit/b=False,20 : 0.14 secs
exploit/b=True,20 : 0.45 secs
exploit/b=False,30 : 0.23 secs
exploit/b=True,30 : 0.59 secs
exploit/b=False,40 : 0.30 secs
exploit/b=True,40 : 0.51 secs
rrp,4 : 0.01 secs
rrp,12 : 0.30 secs
explore/b=False,20 : 0.10 secs
explore/b=True,20 : 0.32 secs
explore/b=False,30 : 0.17 secs
explore/b=True,30 : 0.38 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.40 secs
#
 0,         exploit/b=True,40,  0.00,  0.00, *-                  |                   ,  0.00,  0.00,  0.00,  0.00,  0.04
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,30,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.01,  0.04
 0,         exploit/b=True,30,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
 0,         explore/b=True,20,  0.00,  0.00, *----               |                   ,  0.00,  0.00,  0.00,  0.00,  0.09
 0,         explore/b=True,30,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.06
 0,         explore/b=True,40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,        exploit/b=False,20,  0.00,  0.01, *------             |                   ,  0.00,  0.00,  0.00,  0.01,  0.11
 0,         exploit/b=True,20,  0.00,  0.01, *------             |                   ,  0.00,  0.00,  0.00,  0.01,  0.12
#
 1,        explore/b=False,40,  0.02,  0.02,  *---               |                   ,  0.00,  0.00,  0.02,  0.02,  0.08
 1,        explore/b=False,20,  0.02,  0.04,  * --               |                   ,  0.00,  0.01,  0.02,  0.05,  0.08
 1,        explore/b=False,30,  0.02,  0.04,  * --               |                   ,  0.00,  0.01,  0.02,  0.05,  0.09
#
 2,                 asIs,2880,  0.06,  0.05, ---*  ---           |                   ,  0.00,  0.04,  0.06,  0.09,  0.14
 2,                     rrp,4,  0.07,  0.06, ---  *  --          |                   ,  0.01,  0.06,  0.07,  0.12,  0.16
 2,                     rrp,4,  0.08,  0.08, ---  *  --------    |                   ,  0.01,  0.05,  0.08,  0.13,  0.25
#
 3,                    rrp,12,  0.14,  0.15, ---      *   -------|---                ,  0.00,  0.05,  0.14,  0.20,  0.37
 3,                    rrp,12,  0.15,  0.17, -----     *     ----|---------------    ,  0.01,  0.08,  0.15,  0.25,  0.54
