
/Users/timm/gits/timm/ezr/data/optimize/config/sol-6d-c2-obj1.csv
asIs	: 0.207
div	: 0.477
rows	: 2866
xcols	: 6
ycols	: 1

rrp,4 : 0.01 secs
rrp,10 : 0.32 secs
exploit/b=False,20 : 0.14 secs
exploit/b=True,20 : 0.41 secs
exploit/b=False,30 : 0.24 secs
exploit/b=True,30 : 0.49 secs
exploit/b=False,40 : 0.33 secs
exploit/b=True,40 : 0.48 secs
rrp,4 : 0.00 secs
rrp,10 : 0.24 secs
explore/b=False,20 : 0.11 secs
explore/b=True,20 : 0.28 secs
explore/b=False,30 : 0.17 secs
explore/b=True,30 : 0.36 secs
explore/b=False,40 : 0.23 secs
explore/b=True,40 : 0.37 secs
#
 0,         exploit/b=True,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,         exploit/b=True,40,  0.01,  0.00, -*                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
 0,        exploit/b=False,40,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
 0,         explore/b=True,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         explore/b=True,40,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,        exploit/b=False,30,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,        exploit/b=False,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         explore/b=True,20,  0.01,  0.00,  *                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
 0,         exploit/b=True,20,  0.02,  0.00, -*                  |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
 0,        explore/b=False,30,  0.02,  0.00,  *---               |                   ,  0.02,  0.02,  0.02,  0.02,  0.05
 0,                     rrp,4,  0.02,  0.03,   *  --             |                   ,  0.02,  0.02,  0.02,  0.05,  0.07
 0,                    rrp,10,  0.02,  0.03,   * ----------------|-----------        ,  0.02,  0.02,  0.02,  0.05,  0.30
 0,        explore/b=False,20,  0.02,  0.02,   *--               |                   ,  0.01,  0.02,  0.02,  0.03,  0.05
 0,        explore/b=False,40,  0.02,  0.01,   *--               |                   ,  0.02,  0.02,  0.02,  0.03,  0.05
 0,                    rrp,10,  0.02,  0.05,  -*    -------------|-----------        ,  0.02,  0.02,  0.02,  0.07,  0.30
 0,                     rrp,4,  0.03,  0.03,  - *------          |                   ,  0.01,  0.02,  0.03,  0.05,  0.10
#
 1,                 asIs,2866,  0.06,  0.14,  ---  *            -|---------          ,  0.02,  0.04,  0.06,  0.18,  0.28
