
/Users/timm/gits/timm/ezr/data/optimize/config/rs-6d-c3_obj1.csv
asIs	: 0.163
div	: 0.690
rows	: 3840
xcols	: 6
ycols	: 1

rrp,4 : 0.00 secs
rrp,14 : 0.52 secs
exploit/b=False,20 : 0.14 secs
exploit/b=True,20 : 0.59 secs
exploit/b=False,30 : 0.25 secs
exploit/b=True,30 : 0.64 secs
exploit/b=False,40 : 0.28 secs
exploit/b=True,40 : 0.58 secs
rrp,4 : 0.00 secs
rrp,12 : 0.38 secs
explore/b=False,20 : 0.10 secs
explore/b=True,20 : 0.40 secs
explore/b=False,30 : 0.15 secs
explore/b=True,30 : 0.41 secs
explore/b=False,40 : 0.21 secs
explore/b=True,40 : 0.43 secs
#
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,         exploit/b=True,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
 0,        explore/b=False,40,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,        explore/b=False,30,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.03
 0,        explore/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.03
 0,         explore/b=True,20,  0.01,  0.01, *----               |                   ,  0.00,  0.00,  0.01,  0.01,  0.10
 0,                     rrp,4,  0.01,  0.04, *  ------           |                   ,  0.00,  0.01,  0.01,  0.05,  0.15
#
 1,                     rrp,4,  0.04,  0.03, - *------           |                   ,  0.00,  0.02,  0.04,  0.05,  0.15
#
 2,                    rrp,14,  0.07,  0.11, --- *     ----------|------------       ,  0.01,  0.05,  0.07,  0.16,  0.53
#
 3,                    rrp,12,  0.12,  0.11,  --    * -----------|                   ,  0.02,  0.05,  0.12,  0.16,  0.32
#
 4,                 asIs,3840,  0.15,  0.04, -------  *          |                   ,  0.01,  0.12,  0.15,  0.16,  0.16
