
/Users/timm/gits/timm/ezr/data/optimize/config/SS-M.csv
asIs	: 0.174
div	: 0.963
rows	: 864
xcols	: 17
ycols	: 3

rrp,4 : 0.00 secs
rrp,11 : 0.11 secs
exploit/b=False,20 : 0.17 secs
exploit/b=True,20 : 0.22 secs
exploit/b=False,30 : 0.32 secs
exploit/b=True,30 : 0.35 secs
exploit/b=False,40 : 0.49 secs
exploit/b=True,40 : 0.44 secs
rrp,4 : 0.00 secs
rrp,12 : 0.10 secs
explore/b=False,20 : 0.15 secs
explore/b=True,20 : 0.18 secs
explore/b=False,30 : 0.25 secs
explore/b=True,30 : 0.25 secs
explore/b=False,40 : 0.33 secs
explore/b=True,40 : 0.36 secs
#
 0,        exploit/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        explore/b=False,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         explore/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,        exploit/b=False,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,        exploit/b=False,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
 0,         explore/b=True,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,         exploit/b=True,20,  0.01,  0.00, *-----              |                   ,  0.00,  0.00,  0.01,  0.01,  0.15
 0,        explore/b=False,30,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,         explore/b=True,20,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,        explore/b=False,20,  0.01,  0.00, *-----              |                   ,  0.00,  0.00,  0.01,  0.01,  0.15
#
 1,                    rrp,11,  0.03,  0.14, *     -             |                   ,  0.01,  0.02,  0.03,  0.16,  0.18
 1,                    rrp,12,  0.08,  0.14,    *  -             |                   ,  0.01,  0.02,  0.08,  0.16,  0.18
 1,                     rrp,4,  0.15,  0.14,       *             |                   ,  0.01,  0.02,  0.15,  0.16,  0.17
 1,                     rrp,4,  0.15,  0.13, -     *             |                   ,  0.01,  0.04,  0.15,  0.16,  0.18
#
 2,                  asIs,864,  0.18,  0.27, ------ *         ---|------------------ ,  0.02,  0.16,  0.18,  0.43,  0.98
