
/Users/timm/gits/timm/ezr/data/optimize/config/SS-D.csv
asIs	: 0.740
div	: 0.398
rows	: 196
xcols	: 3
ycols	: 2

rrp,4 : 0.00 secs
rrp,4 : 0.02 secs
exploit/b=False,20 : 0.07 secs
exploit/b=True,20 : 0.09 secs
exploit/b=False,30 : 0.14 secs
exploit/b=True,30 : 0.15 secs
exploit/b=False,40 : 0.20 secs
exploit/b=True,40 : 0.22 secs
rrp,4 : 0.00 secs
rrp,4 : 0.02 secs
explore/b=False,20 : 0.08 secs
explore/b=True,20 : 0.09 secs
explore/b=False,30 : 0.15 secs
explore/b=True,30 : 0.16 secs
explore/b=False,40 : 0.22 secs
explore/b=True,40 : 0.22 secs
#
 0,         exploit/b=True,30,  0.39,  0.10, *     -----         |                   ,  0.39,  0.39,  0.39,  0.49,  0.56
#
 1,        exploit/b=False,40,  0.49,  0.07, ----  * ------      |                   ,  0.39,  0.45,  0.49,  0.52,  0.60
#
 2,         exploit/b=True,40,  0.52,  0.17,         *           |                   ,  0.39,  0.39,  0.52,  0.56,  0.56
 2,        explore/b=False,40,  0.52,  0.07,      -  *  -----    |                   ,  0.47,  0.49,  0.52,  0.56,  0.64
#
 3,         explore/b=True,30,  0.56,  0.07, ------     *        |                   ,  0.39,  0.49,  0.56,  0.56,  0.57
 3,         exploit/b=True,20,  0.56,  0.01,     -------*----    |                   ,  0.45,  0.56,  0.56,  0.57,  0.63
 3,         explore/b=True,40,  0.56,  0.07, ------     *------- |                   ,  0.39,  0.49,  0.56,  0.56,  0.69
#
 4,        exploit/b=False,20,  0.57,  0.10,      ----   *       |                   ,  0.47,  0.53,  0.57,  0.63,  0.64
 4,        exploit/b=False,30,  0.57,  0.07,      ----   * --    |                   ,  0.47,  0.53,  0.57,  0.60,  0.64
 4,         explore/b=True,20,  0.57,  0.14, ------      *  --   |                   ,  0.39,  0.49,  0.57,  0.63,  0.66
 4,        explore/b=False,20,  0.60,  0.12,       ---     *  ---|                   ,  0.49,  0.53,  0.60,  0.65,  0.72
#
 5,                     rrp,4,  0.63,  0.04, --------------- * --|                   ,  0.39,  0.63,  0.63,  0.67,  0.72
 5,        explore/b=False,30,  0.63,  0.12,      ---        *---|-                  ,  0.47,  0.52,  0.63,  0.65,  0.73
 5,                     rrp,4,  0.64,  0.05, --------------- *  -|-                  ,  0.39,  0.63,  0.64,  0.68,  0.74
#
 6,                     rrp,4,  0.65,  0.10,          -----  *   |-                  ,  0.53,  0.61,  0.65,  0.71,  0.73
#
 7,                     rrp,4,  0.72,  0.05,                 --- |*-----------       ,  0.64,  0.69,  0.72,  0.74,  0.91
#
 8,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ ,  0.59,  0.69,  0.74,  0.80,  0.99
